review_id,purchase_id,customer_id,review_content
0,1593,1587,I am very happy with this dog bed. It's great and my dog loves it!
1,1665,7376,Bought this dog leash for my dog and it was good. My dog uses it all the time and seems very satisfied.
2,654,3920,"I am very unhappy with this dog collar. It's supposed to be low-quality, but it's not. My dog won't go near it."
3,1175,7227,The dog collar is good and my dog loves playing with it every day. Highly recommend!
4,1575,8631,"After using this dog food for a week, I can say it's great. My dog is much happier now."
5,643,7797,My dog loves this dog toy! It's very fantastic and has become a favorite toy.
6,85,1843,This dog collar was a waste of money. It's not subpar and my dog refuses to use it.
7,828,5049,"I was hesitant at first, but this dog food turned out to be high-quality. My dog enjoys it a lot!"
8,1751,2800,This is the best dog bed I have bought for my dog. It's fantastic and my dog can't get enough of it.
9,1890,362,"I was hesitant at first, but this dog toy turned out to be fantastic. My dog enjoys it a lot!"
10,569,7932,This dog toy exceeded my expectations. It's very high-quality and my dog seems to be very happy with it.
11,1325,1667,I recently bought this dog collar for my dog and it has been fantastic. The quality is high-quality and my dog absolutely loves it!
12,1317,3345,"I was hesitant at first, but this dog collar turned out to be amazing. My dog enjoys it a lot!"
13,1744,1673,Bought this dog toy for my dog and it was great. My dog uses it all the time and seems very satisfied.
14,1111,6471,The dog bed is durable and my dog loves playing with it every day. Highly recommend!
15,134,5520,My dog loves this dog collar! It's very great and has become a favorite toy.
16,1925,6067,I regret buying this dog bed. It's not poor and my dog doesn't like it.
17,382,3226,The dog food is amazing and my dog has been using it daily. Great purchase!
18,1613,8433,"I bought this dog bed hoping it would be terrible, but it was a disappointment. My dog doesn't like it at all."
19,1064,6254,This dog bed exceeded my expectations. It's very good and my dog seems to be very happy with it.
20,1196,2143,The dog bed is high-quality and my dog has been using it daily. Great purchase!
21,236,601,"After using this dog leash for a week, I can say it's durable. My dog is much happier now."
22,184,8942,I am very happy with this dog leash. It's fantastic and my dog loves it!
23,989,2059,"I thought this dog food would be disappointing, but it's not. My dog doesn't enjoy it at all."
24,968,5522,This dog bed exceeded my expectations. It's very amazing and my dog seems to be very happy with it.
25,26,1333,"The dog food is supposed to be terrible, but it's poorly made. My dog ignores it."
26,1148,8724,"I was hesitant at first, but this dog food turned out to be amazing. My dog enjoys it a lot!"
27,1568,7823,"After using this dog toy for a week, I can say it's durable. My dog is much happier now."
28,181,6174,Bought this dog toy for my dog and it was high-quality. My dog uses it all the time and seems very satisfied.
29,144,4926,This dog collar exceeded my expectations. It's very fantastic and my dog seems to be very happy with it.
30,889,9196,Bought this dog collar for my dog and it was good. My dog uses it all the time and seems very satisfied.
31,1383,5578,This is the best dog bed I have bought for my dog. It's high-quality and my dog can't get enough of it.
32,1618,7105,The dog toy is amazing and my dog loves playing with it every day. Highly recommend!
33,378,6337,I recently bought this dog bed for my dog and it has been fantastic. The quality is durable and my dog absolutely loves it!
34,192,8258,Bought this dog toy for my dog and it was fantastic. My dog uses it all the time and seems very satisfied.
35,363,2229,My dog loves this dog bed! It's very fantastic and has become a favorite toy.
36,699,9105,Bought this dog food for my dog and it was high-quality. My dog uses it all the time and seems very satisfied.
37,1857,3100,This dog toy exceeded my expectations. It's very good and my dog seems to be very happy with it.
38,392,5022,I regret buying this dog collar. It's not poor and my dog doesn't like it.
39,1268,9790,I recently bought this dog collar for my dog and it has been fantastic. The quality is great and my dog absolutely loves it!
40,391,7602,This dog leash exceeded my expectations. It's very great and my dog seems to be very happy with it.
41,1052,1385,This is the best dog leash I have bought for my dog. It's good and my dog can't get enough of it.
42,587,71,"After using this dog toy for a week, I can say it's good. My dog is much happier now."
43,1803,3203,This is the best dog bed I have bought for my dog. It's durable and my dog can't get enough of it.
44,1749,8386,This dog leash exceeded my expectations. It's very great and my dog seems to be very happy with it.
45,1754,8624,Very disappointed with this dog food. It's not disappointing and my dog doesn't use it.
46,1578,749,My dog loves this dog collar! It's very good and has become a favorite toy.
47,1315,5723,The dog leash is fantastic and my dog loves playing with it every day. Highly recommend!
48,795,1767,I am very happy with this dog toy. It's amazing and my dog loves it!
49,179,9557,The dog leash is durable and my dog loves playing with it every day. Highly recommend!
50,869,3372,My dog loves this dog bed! It's very high-quality and has become a favorite toy.
51,1308,8375,I recently bought this dog toy for my dog and it has been fantastic. The quality is fantastic and my dog absolutely loves it!
52,538,9000,I am very happy with this dog collar. It's durable and my dog loves it!
53,931,7892,The dog bed is amazing and my dog loves playing with it every day. Highly recommend!
54,197,3320,"I was hesitant at first, but this dog bed turned out to be fantastic. My dog enjoys it a lot!"
55,740,7341,I recently bought this dog bed for my dog and it has been fantastic. The quality is fantastic and my dog absolutely loves it!
56,325,8172,This dog toy is far from subpar. My dog hates it and won't use it.
57,121,7582,This dog toy exceeded my expectations. It's very amazing and my dog seems to be very happy with it.
58,1051,4621,Bought this dog food for my dog and it was amazing. My dog uses it all the time and seems very satisfied.
59,845,1421,My dog loves this dog collar! It's very great and has become a favorite toy.
60,1822,2550,My dog loves this dog food! It's very high-quality and has become a favorite toy.
61,257,5258,"I thought this dog collar would be terrible, but it's not. My dog doesn't enjoy it at all."
62,1392,3139,I recently bought this dog toy for my dog and it has been fantastic. The quality is durable and my dog absolutely loves it!
63,1307,8630,I recently bought this dog food for my dog and it has been fantastic. The quality is high-quality and my dog absolutely loves it!
64,423,1043,"The dog leash is supposed to be low-quality, but it's poorly made. My dog ignores it."
65,1975,2352,"After using this dog toy for a week, I can say it's fantastic. My dog is much happier now."
66,1936,377,This dog toy is not worth the price. It's not terrible and my dog doesn't like it.
67,1506,7389,My dog loves this dog collar! It's very durable and has become a favorite toy.
68,292,372,The dog bed is amazing and my dog has been using it daily. Great purchase!
69,1205,9829,My dog loves this dog leash! It's very great and has become a favorite toy.
70,1169,9916,"I was hesitant at first, but this dog leash turned out to be fantastic. My dog enjoys it a lot!"
71,680,3766,I recently bought this dog bed for my dog and it has been fantastic. The quality is high-quality and my dog absolutely loves it!
72,1523,3646,My dog loves this dog bed! It's very good and has become a favorite toy.
73,606,9376,Bought this dog food for my dog and it was durable. My dog uses it all the time and seems very satisfied.
74,1845,9813,Bought this dog leash for my dog and it was great. My dog uses it all the time and seems very satisfied.
75,1901,8415,Bought this dog food for my dog and it was fantastic. My dog uses it all the time and seems very satisfied.
76,661,1927,This dog bed exceeded my expectations. It's very amazing and my dog seems to be very happy with it.
77,609,7546,The dog toy is high-quality and my dog loves playing with it every day. Highly recommend!
78,104,9605,This dog bed is far from low-quality. My dog hates it and won't use it.
79,112,5589,"I was hesitant at first, but this dog leash turned out to be fantastic. My dog enjoys it a lot!"
80,46,212,"The dog collar is supposed to be bad, but it's poorly made. My dog ignores it."
81,1743,2809,Bought this dog collar for my dog and it was great. My dog uses it all the time and seems very satisfied.
82,1088,727,"After using this dog bed for a week, I can say it's amazing. My dog is much happier now."
83,472,52,I am very happy with this dog toy. It's amazing and my dog loves it!
84,837,7627,"I bought this dog leash hoping it would be subpar, but it was a disappointment. My dog doesn't like it at all."
85,653,4330,I am very happy with this dog collar. It's good and my dog loves it!
86,1223,9494,This dog leash exceeded my expectations. It's very good and my dog seems to be very happy with it.
87,534,667,"The dog leash is supposed to be disappointing, but it's poorly made. My dog ignores it."
88,1670,9026,"I am very unhappy with this dog food. It's supposed to be terrible, but it's not. My dog won't go near it."
89,803,3638,The dog food is fantastic and my dog has been using it daily. Great purchase!
90,346,8183,I recently bought this dog leash for my dog and it has been fantastic. The quality is great and my dog absolutely loves it!
91,648,6720,"I was hesitant at first, but this dog leash turned out to be fantastic. My dog enjoys it a lot!"
92,994,2029,My dog loves this dog toy! It's very great and has become a favorite toy.
93,617,7556,My dog loves this dog collar! It's very high-quality and has become a favorite toy.
94,1813,5617,This is the best dog collar I have bought for my dog. It's high-quality and my dog can't get enough of it.
95,1450,6328,I recently bought this dog toy for my dog and it has been fantastic. The quality is great and my dog absolutely loves it!
96,1705,7150,I recently bought this dog food for my dog and it has been fantastic. The quality is amazing and my dog absolutely loves it!
97,943,6264,My dog loves this dog leash! It's very amazing and has become a favorite toy.
98,455,9203,The dog bed is high-quality and my dog has been using it daily. Great purchase!
99,1335,4307,Bought this dog bed for my dog and it was fantastic. My dog uses it all the time and seems very satisfied.
100,1624,9734,I am very happy with this dog food. It's amazing and my dog loves it!
101,1123,6059,This is the best dog bed I have bought for my dog. It's durable and my dog can't get enough of it.
102,1417,8458,"I bought this dog food hoping it would be terrible, but it was a disappointment. My dog doesn't like it at all."
103,863,2694,"I was hesitant at first, but this dog leash turned out to be durable. My dog enjoys it a lot!"
104,1782,6706,Bought this dog leash for my dog and it was high-quality. My dog uses it all the time and seems very satisfied.
105,706,2608,"After using this dog collar for a week, I can say it's durable. My dog is much happier now."
106,1182,4977,This is the best dog bed I have bought for my dog. It's good and my dog can't get enough of it.
107,11,5248,The dog bed is high-quality and my dog loves playing with it every day. Highly recommend!
108,1298,1368,Very disappointed with this dog food. It's not poor and my dog doesn't use it.
109,1662,5249,I am very happy with this dog collar. It's amazing and my dog loves it!
110,1382,9115,The dog bed is high-quality and my dog has been using it daily. Great purchase!
111,1316,6313,"I was hesitant at first, but this dog collar turned out to be good. My dog enjoys it a lot!"
112,1380,1520,This dog bed was a waste of money. It's not terrible and my dog refuses to use it.
113,503,1037,This dog collar exceeded my expectations. It's very fantastic and my dog seems to be very happy with it.
114,1534,8903,"I was hesitant at first, but this dog bed turned out to be amazing. My dog enjoys it a lot!"
115,1495,3941,The dog food is fantastic and my dog has been using it daily. Great purchase!
116,1340,4585,I recently bought this dog collar for my dog and it has been fantastic. The quality is great and my dog absolutely loves it!
117,784,3577,This dog leash was a waste of money. It's not subpar and my dog refuses to use it.
118,975,53,My dog loves this dog bed! It's very good and has become a favorite toy.
119,765,5106,This dog collar exceeded my expectations. It's very great and my dog seems to be very happy with it.
120,227,9257,This is the best dog toy I have bought for my dog. It's good and my dog can't get enough of it.
121,1640,6625,I regret buying this dog toy. It's not disappointing and my dog doesn't like it.
122,53,4127,The dog food is fantastic and my dog loves playing with it every day. Highly recommend!
123,813,1524,This is the best dog bed I have bought for my dog. It's durable and my dog can't get enough of it.
124,1445,625,This is the best dog bed I have bought for my dog. It's good and my dog can't get enough of it.
125,1953,3040,"The dog collar is supposed to be poor, but it's poorly made. My dog ignores it."
126,786,4354,I am very happy with this dog bed. It's durable and my dog loves it!
127,1617,1622,This dog leash exceeded my expectations. It's very high-quality and my dog seems to be very happy with it.
128,1648,8658,The dog collar is amazing and my dog has been using it daily. Great purchase!
129,682,8070,The dog collar is good and my dog has been using it daily. Great purchase!
130,52,1563,This dog toy was a waste of money. It's not subpar and my dog refuses to use it.
131,1375,5058,"The dog toy is supposed to be low-quality, but it's poorly made. My dog ignores it."
132,1876,5941,The dog food is not as subpar as described. My dog has no interest in it.
133,1232,2996,"After using this dog toy for a week, I can say it's great. My dog is much happier now."
134,306,1453,"The dog collar is supposed to be disappointing, but it's poorly made. My dog ignores it."
135,1215,1191,I recently bought this dog toy for my dog and it has been fantastic. The quality is high-quality and my dog absolutely loves it!
136,969,962,The dog toy is great and my dog has been using it daily. Great purchase!
137,1081,2044,This is the best dog toy I have bought for my dog. It's durable and my dog can't get enough of it.
138,1674,2572,I am very happy with this dog leash. It's durable and my dog loves it!
139,702,6497,"After using this dog leash for a week, I can say it's amazing. My dog is much happier now."
140,748,1996,Very disappointed with this dog collar. It's not terrible and my dog doesn't use it.
141,857,7076,This dog collar exceeded my expectations. It's very fantastic and my dog seems to be very happy with it.
142,504,9679,The dog bed is good and my dog has been using it daily. Great purchase!
143,1963,4589,The dog food is fantastic and my dog has been using it daily. Great purchase!
144,405,3145,"After using this dog collar for a week, I can say it's great. My dog is much happier now."
145,1633,2341,This dog collar was a waste of money. It's not poor and my dog refuses to use it.
146,1323,4614,I am very happy with this dog leash. It's amazing and my dog loves it!
147,1902,2695,This is the best dog bed I have bought for my dog. It's fantastic and my dog can't get enough of it.
148,1908,1062,"I was hesitant at first, but this dog leash turned out to be amazing. My dog enjoys it a lot!"
149,450,9845,Bought this dog collar for my dog and it was durable. My dog uses it all the time and seems very satisfied.
150,1386,3625,"After using this dog leash for a week, I can say it's great. My dog is much happier now."
151,822,4756,This dog food exceeded my expectations. It's very amazing and my dog seems to be very happy with it.
152,1982,7066,My dog loves this dog collar! It's very great and has become a favorite toy.
153,1758,3331,I recently bought this dog toy for my dog and it has been fantastic. The quality is fantastic and my dog absolutely loves it!
154,995,5046,"I bought this dog leash hoping it would be subpar, but it was a disappointment. My dog doesn't like it at all."
155,1555,5373,"After using this dog bed for a week, I can say it's high-quality. My dog is much happier now."
156,722,3511,This dog leash exceeded my expectations. It's very great and my dog seems to be very happy with it.
157,1951,4673,Bought this dog leash for my dog and it was amazing. My dog uses it all the time and seems very satisfied.
158,791,5514,The dog leash is not as disappointing as described. My dog has no interest in it.
159,1231,3806,I recently bought this dog leash for my dog and it has been fantastic. The quality is high-quality and my dog absolutely loves it!
160,1049,599,The dog collar is not as poor as described. My dog has no interest in it.
161,605,3235,"I was hesitant at first, but this dog bed turned out to be great. My dog enjoys it a lot!"
162,91,3219,"I was hesitant at first, but this dog food turned out to be great. My dog enjoys it a lot!"
163,493,8814,I recently bought this dog bed for my dog and it has been fantastic. The quality is good and my dog absolutely loves it!
164,979,7871,Very disappointed with this dog leash. It's not low-quality and my dog doesn't use it.
165,751,4675,The dog toy is high-quality and my dog loves playing with it every day. Highly recommend!
166,417,1861,The dog collar is amazing and my dog has been using it daily. Great purchase!
167,299,3383,"After using this dog leash for a week, I can say it's high-quality. My dog is much happier now."
168,389,3103,The dog leash is good and my dog has been using it daily. Great purchase!
169,27,579,I am very happy with this dog collar. It's fantastic and my dog loves it!
170,394,7317,I am very happy with this dog collar. It's durable and my dog loves it!
171,1882,8255,I recently bought this dog food for my dog and it has been fantastic. The quality is great and my dog absolutely loves it!
172,1398,6700,This dog leash was a waste of money. It's not subpar and my dog refuses to use it.
173,1447,2858,I regret buying this dog food. It's not poor and my dog doesn't like it.
174,393,8983,The dog bed is high-quality and my dog has been using it daily. Great purchase!
175,1344,964,"After using this dog leash for a week, I can say it's fantastic. My dog is much happier now."
176,22,9591,I am very happy with this dog toy. It's great and my dog loves it!
177,670,3751,I recently bought this dog food for my dog and it has been fantastic. The quality is high-quality and my dog absolutely loves it!
178,550,627,The dog toy is not as disappointing as described. My dog has no interest in it.
179,1285,8896,The dog food is durable and my dog has been using it daily. Great purchase!
180,1385,4611,"After using this dog food for a week, I can say it's high-quality. My dog is much happier now."
181,1301,273,This dog leash exceeded my expectations. It's very durable and my dog seems to be very happy with it.
182,567,8162,I am very happy with this dog bed. It's amazing and my dog loves it!
183,1625,8967,I am very happy with this dog bed. It's high-quality and my dog loves it!
184,1241,8746,My dog loves this dog collar! It's very great and has become a favorite toy.
185,1242,1208,Bought this dog toy for my dog and it was amazing. My dog uses it all the time and seems very satisfied.
186,1565,7667,"I was hesitant at first, but this dog collar turned out to be amazing. My dog enjoys it a lot!"
187,253,8309,This dog bed exceeded my expectations. It's very high-quality and my dog seems to be very happy with it.
188,1794,1580,I recently bought this dog bed for my dog and it has been fantastic. The quality is great and my dog absolutely loves it!
189,1559,586,I recently bought this dog food for my dog and it has been fantastic. The quality is high-quality and my dog absolutely loves it!
190,819,3382,I am very happy with this dog leash. It's high-quality and my dog loves it!
191,209,8103,The dog collar is fantastic and my dog has been using it daily. Great purchase!
192,984,8194,This dog leash is far from poor. My dog hates it and won't use it.
193,1532,4701,Bought this dog collar for my dog and it was good. My dog uses it all the time and seems very satisfied.
194,428,9446,I recently bought this dog bed for my dog and it has been fantastic. The quality is fantastic and my dog absolutely loves it!
195,942,8943,I recently bought this dog collar for my dog and it has been fantastic. The quality is good and my dog absolutely loves it!
196,492,1059,This is the best dog toy I have bought for my dog. It's great and my dog can't get enough of it.
197,1018,7920,This dog leash is far from bad. My dog hates it and won't use it.
198,831,7030,This is the best dog collar I have bought for my dog. It's amazing and my dog can't get enough of it.
199,1296,254,This is the best dog leash I have bought for my dog. It's amazing and my dog can't get enough of it.
200,1074,680,My dog loves this dog food! It's very great and has become a favorite toy.
201,530,2815,The dog collar is amazing and my dog has been using it daily. Great purchase!
202,484,5878,"I was hesitant at first, but this dog food turned out to be good. My dog enjoys it a lot!"
203,623,1734,My dog loves this dog toy! It's very good and has become a favorite toy.
204,1176,9637,Bought this dog food for my dog and it was high-quality. My dog uses it all the time and seems very satisfied.
205,1267,4788,My dog loves this dog collar! It's very high-quality and has become a favorite toy.
206,634,1901,I regret buying this dog collar. It's not low-quality and my dog doesn't like it.
207,960,4391,I am very happy with this dog collar. It's good and my dog loves it!
208,635,3657,The dog leash is good and my dog has been using it daily. Great purchase!
209,208,3953,This is the best dog collar I have bought for my dog. It's high-quality and my dog can't get enough of it.
210,1027,640,My dog loves this dog toy! It's very durable and has become a favorite toy.
211,928,5032,Bought this dog collar for my dog and it was fantastic. My dog uses it all the time and seems very satisfied.
212,1424,7984,I am very happy with this dog toy. It's fantastic and my dog loves it!
213,185,2353,This dog leash was a waste of money. It's not poor and my dog refuses to use it.
214,1531,7183,"After using this dog collar for a week, I can say it's amazing. My dog is much happier now."
215,1950,6541,The dog bed is great and my dog has been using it daily. Great purchase!
216,1959,7815,The dog collar is amazing and my dog loves playing with it every day. Highly recommend!
217,862,2568,I am very happy with this dog leash. It's amazing and my dog loves it!
218,1490,4237,I recently bought this dog leash for my dog and it has been fantastic. The quality is fantastic and my dog absolutely loves it!
219,614,6289,I am very happy with this dog collar. It's good and my dog loves it!
220,486,7857,The dog bed is amazing and my dog has been using it daily. Great purchase!
221,143,7238,"After using this dog collar for a week, I can say it's great. My dog is much happier now."
222,1172,2641,Bought this dog bed for my dog and it was amazing. My dog uses it all the time and seems very satisfied.
223,476,5667,The dog bed is great and my dog has been using it daily. Great purchase!
224,1856,5196,The dog food is not as terrible as described. My dog has no interest in it.
225,1893,5934,I recently bought this dog bed for my dog and it has been fantastic. The quality is amazing and my dog absolutely loves it!
226,1117,4896,I am very happy with this dog collar. It's fantastic and my dog loves it!
227,149,2507,The dog collar is fantastic and my dog loves playing with it every day. Highly recommend!
228,1126,4665,I am very happy with this dog food. It's durable and my dog loves it!
229,1785,5542,I recently bought this dog toy for my dog and it has been fantastic. The quality is amazing and my dog absolutely loves it!
230,985,1929,"After using this dog toy for a week, I can say it's amazing. My dog is much happier now."
231,1237,1151,Bought this dog collar for my dog and it was good. My dog uses it all the time and seems very satisfied.
232,847,9290,I recently bought this dog leash for my dog and it has been fantastic. The quality is durable and my dog absolutely loves it!
233,659,4225,"I was hesitant at first, but this dog leash turned out to be high-quality. My dog enjoys it a lot!"
234,1235,8213,"I was hesitant at first, but this dog bed turned out to be great. My dog enjoys it a lot!"
235,80,8971,I am very happy with this dog toy. It's amazing and my dog loves it!
236,1012,1432,"I was hesitant at first, but this dog leash turned out to be great. My dog enjoys it a lot!"
237,563,9466,"After using this dog leash for a week, I can say it's high-quality. My dog is much happier now."
238,1069,1058,"I was hesitant at first, but this dog toy turned out to be amazing. My dog enjoys it a lot!"
239,247,7339,"I was hesitant at first, but this dog leash turned out to be high-quality. My dog enjoys it a lot!"
240,1607,3221,I am very happy with this dog toy. It's great and my dog loves it!
241,1179,3214,This is the best dog leash I have bought for my dog. It's great and my dog can't get enough of it.
242,1894,8229,This is the best dog food I have bought for my dog. It's good and my dog can't get enough of it.
243,1099,7810,I recently bought this dog toy for my dog and it has been fantastic. The quality is fantastic and my dog absolutely loves it!
244,150,15,I recently bought this dog leash for my dog and it has been fantastic. The quality is great and my dog absolutely loves it!
245,881,3210,The dog food is great and my dog loves playing with it every day. Highly recommend!
246,1573,5250,This dog toy exceeded my expectations. It's very durable and my dog seems to be very happy with it.
247,1702,9848,I am very happy with this dog collar. It's fantastic and my dog loves it!
